SourceID,CarID,rating
14,3,1
14,20,5
14,192,5
14,269,3
14,2,2
14,220,3
14,220,3
14,220,3
14,220,2
14,220,3
14,27,4
14,241,2
14,241,3
14,254,4
14,298,4
14,298,5
14,298,3
14,298,5
14,298,4
14,298,3
14,298,4
14,298,3
14,298,5
14,298,3
14,298,5
14,298,5
14,298,5
14,82,3
14,171,3
14,171,4
14,171,5
14,49,3
14,84,5
14,267,4
14,268,4
14,59,3
14,96,3
14,164,4
14,49,3
14,13,4
14,264,4
14,160,4
14,51,2
14,267,2
14,160,5
14,252,4
14,85,3
14,302,4
14,220,3
14,317,3
14,302,4
14,302,4
15,223,5
15,192,4
15,257,4
15,32,3
15,49,4
15,249,4
15,129,1
15,166,4
15,192,4
15,197,4
15,295,4
15,223,3
15,129,3
15,3,4
15,293,3
15,321,5
15,179,3
15,103,2
15,298,4
15,282,4
15,76,4
15,179,4
15,317,3
15,330,1
15,106,4
16,7,3
16,121,5
16,223,4
16,257,3
16,192,3
16,249,3
16,129,3
16,166,4
16,282,4
16,192,4
16,166,4
16,223,4
16,122,3
16,20,4
16,11,3
16,282,5
16,169,3
16,208,3
16,76,3
16,160,5
16,4,3
16,253,3
16,306,3
17,223,3
17,223,1
17,223,2
17,7,3
17,121,3
17,223,3
17,223,3
17,241,2
17,297,4
17,249,3
17,249,3
17,249,3
17,249,3
17,49,4
17,249,3
17,164,3
17,49,4
17,166,4
17,293,4
17,192,3
17,229,2
17,32,3
17,249,4
17,129,3
17,164,4
17,249,5
17,295,3
17,49,2
17,295,4
17,264,4
17,69,3
17,166,3
17,192,3
17,192,5
17,248,4
17,295,3
17,3,4
17,80,3
17,80,3
17,293,3
17,295,5
17,241,3
17,241,4
17,82,5
17,11,3
17,208,3
17,19,3
17,242,3
17,221,4
17,154,3
17,121,4
17,65,4
17,169,5
17,50,3
17,198,4
17,47,3
17,283,2
17,1,3
17,38,3
17,96,4
17,175,3
17,275,2
17,164,3
17,275,3
17,13,4
17,108,3
17,4,1
17,24,3
17,24,5
17,85,4
17,59,5
17,15,4
17,117,5
17,306,1
17,84,4
17,302,3
17,330,3
17,185,5
17,306,3
18,303,5
18,166,4
18,32,4
18,32,3
18,293,3
18,249,3
18,166,3
18,48,3
18,264,5
19,32,5
19,290,4
19,166,3
19,199,4
19,3,4
19,20,4
19,275,5
19,24,3
21,319,3
21,317,3
21,319,3
21,320,4
21,320,3
21,121,5
21,320,3
21,121,4
21,121,5
21,121,4
21,179,3
21,317,3
21,317,5
21,32,3
21,293,4
21,116,3
21,166,3
21,129,3
21,148,3
21,82,3
21,121,3
21,7,4
21,318,3
21,52,3
21,177,3
21,5,5
21,5,4
21,321,3
21,103,3
21,103,4
21,103,3
21,317,4
21,317,4
21,317,3
21,237,5
21,318,3
21,179,3
21,103,2
21,177,4
21,179,4
21,179,3
21,179,4
21,179,4
21,103,4
21,103,5
21,103,3
21,103,3
21,317,3
21,310,4
21,103,3
21,103,3
21,317,3
21,298,5
21,298,3
21,298,3
21,298,4
21,298,3
21,298,3
21,298,4
21,298,4
21,298,3
21,298,3
21,298,3
21,298,3
21,298,3
21,298,3
21,298,3
21,298,3
21,298,3
21,298,4
21,298,3
21,298,2
21,298,3
21,298,3
21,298,5
21,103,4
21,317,3
21,179,5
21,103,5
21,103,3
21,298,5
21,298,3
21,103,4
21,103,4
21,103,5
21,310,3
21,164,4
21,308,3
21,85,3
21,333,4
21,211,5
21,150,3
22,319,4
22,38,4
22,223,1
22,264,4
22,264,3
22,43,3
22,249,3
22,249,3
22,248,4
22,208,3
22,129,4
22,32,5
22,249,3
22,147,4
22,295,2
22,69,5
22,197,3
22,248,1
22,248,3
22,228,3
22,166,5
22,3,5
22,129,3
22,208,3
22,295,3
22,147,4
22,80,3
22,236,5
22,293,4
22,19,3
22,7,4
22,171,3
22,72,3
22,116,4
22,198,4
22,47,3
22,38,3
22,16,3
22,222,3
22,222,3
22,240,3
22,63,3
22,120,4
22,315,4
22,2,4
22,138,2
22,184,4
22,175,4
22,175,3
22,275,5
22,44,4
22,13,4
22,160,3
22,4,4
22,267,3
22,85,4.5
22,85,4.5
22,25,3
22,117,4.5
22,117,4
22,267,5
22,306,5
22,206,3
22,306,5
22,185,5
22,185,2
22,306,3
22,306,2.5
22,306,3
22,306,5
22,306,3.5
22,306,4
23,306,4
24,306,4.5
25,121,3
25,121,4
25,329,4
25,223,1.5
25,223,4
25,108,4
25,241,4
25,264,5
25,121,4.5
25,324,5
25,293,1.5
25,49,5
25,249,3.5
25,32,5
25,293,4
25,164,3
25,249,3
25,129,0.5
25,49,4
25,197,1.5
25,248,4.5
25,166,5
25,49,2
25,295,3.5
25,221,5
25,6,1.5
25,223,3
25,7,4.5
25,171,2
25,198,2.5
25,47,1.5
25,65,3.5
25,1,4.5
25,208,4
25,164,4.5
25,146,1.5
25,310,4.5
25,240,1.5
25,122,1
25,122,3.5
25,43,5
25,160,4
25,117,2.5
25,57,3
25,333,4
25,306,2
26,303,2
26,329,4
26,106,0.5
26,43,4.5
26,325,1
26,32,1.5
26,249,1.5
26,295,3
26,197,4
26,248,4
26,166,4
26,80,4.5
26,20,4.5
26,254,3.5
26,171,3.5
26,72,0.5
26,171,4
26,293,3
26,76,3
26,38,1.5
26,55,5
26,240,4.5
26,160,4.5
26,333,4
27,319,4.5
27,3,4
27,211,4
27,121,0.5
27,32,4.5
27,32,4.5
27,177,2
27,166,4.5
27,248,4
27,166,3
27,248,4
27,32,4.5
27,248,3.5
27,249,2.5
27,248,2
27,295,4.5
27,82,4.5
27,192,3.5
27,166,1
27,295,1
27,82,4.5
27,171,1.5
27,171,1
27,75,3.5
27,1,1
27,164,4.5
27,283,4
27,151,4
27,154,3.5
27,298,4
27,84,1
27,100,2.5
27,124,2.5
28,303,4
28,121,3
28,322,3.5
28,43,2
28,297,3.5
28,192,2
28,32,1.5
28,293,2
28,249,3.5
28,129,3.5
28,197,1
28,248,2
28,166,1
28,295,3
28,20,4.5
28,56,3.5
28,82,3.5
28,221,4.5
28,221,4
28,72,4.5
28,76,1
28,148,0.5
28,116,1
28,38,1
28,309,4.5
28,164,2.5
28,55,4.5
28,120,3.5
28,275,0.5
29,82,3
30,321,4
30,43,2
30,306,4
30,166,4
30,82,3
30,37,5
30,57,3
30,60,4
32,220,5
32,49,3
32,172,3
34,3,4
34,76,2
35,208,5
41,73,4
41,4,3
41,116,4
42,122,3
43,38,3
43,323,3
43,73,5
43,43,3
43,73,3
43,73,4
43,306,3
43,2,5
43,129,3
43,69,3
43,248,5
43,48,5
43,25,3
43,147,4
43,11,5
43,171,1
43,72,3
43,254,4
43,78,3
43,164,4
43,283,2
43,283,5
43,275,3
43,37,3
43,122,3
43,275,5
43,13,3
43,4,4
43,4,3
43,267,3
43,117,3
43,126,4
43,126,3
43,310,3
43,39,4
44,254,5
46,248,2
48,166,4
49,179,5
50,223,5
51,179,4
52,47,2
53,231,3
56,121,4
56,231,3
56,82,5
62,48,3
63,159,2
63,276,2
64,157,3
65,85,3
67,48,1
70,129,1
71,127,5
72,43,4
73,292,3
74,148,4
77,274,4
